NH4,NO2,NO3,O2,CH2O,T,pH,y
3.391516781328159,0.6096718387042886,9.553940787596233,8.517727674685137,11.756849370578975,19.070152370380164,8.875545881926357,0.15130074500650736
0.6179441980963704,1.1602542594570089,5.132193322358112,6.515547706529929,3.9901815406818812,31.902661147720952,8.13005064016387,0.3256361017440385
2.5365863587869586,1.4025541297322415,4.335395203748994,5.612312920981443,13.62258748325826,19.266835196988044,7.906681062030555,0.14121595353617392
3.4743695538580037,1.3019739789381646,0.36806908666745014,7.451086417931493,4.360436557800732,6.809924557226652,8.231984168084972,0.044046566987257695
2.9097718800123027,1.8817828752940817,9.598147478068912,2.629472835168628,2.0732237149164052,29.66640638281421,7.594838756086318,0.3753090084844939
1.0068805017836875,0.3053935899409154,1.0389968144602864,13.840568540288876,4.219004676852711,24.44551189001403,7.428401463271231,0.19874959581107168
4.022581385649491,1.0216219495094148,0.4203801421154209,11.458127083167042,8.512407282014038,28.452711427218354,7.348596723370562,0.3935626925306857
3.5798815767828502,0.8140284375741242,2.4682054489343352,10.3851887119139,3.605152153544289,17.8450959052662,7.921317636310924,0.13533631497753762
3.6975301795385533,0.9535957716704101,0.6646490348446404,6.567942565225195,2.780371295974611,24.13810232739935,6.604604926177149,0.247772913103362
0.6639781802709932,0.24724287713351178,4.556627245693506,2.1487509385474404,17.219609535756923,30.686870113898223,8.664176085044609,0.25158412466407915
0.6275314802152197,0.27684827364680303,5.165717134558553,12.890115357247215,6.475904351586426,23.931963286156623,8.435257113657796,0.1569293594945196
4.638537129522473,0.5633703361047022,3.1325737907955533,4.78600507267037,7.279097861713246,15.430209045077099,7.048690834356101,0.1034631535076475
1.9939151871864538,0.6163621614840543,0.5190952209231117,0.7109925888601034,1.1998811490744299,24.875887830985995,7.735827890437573,0.16161910764681436
1.5117339719868894,0.8615273952258865,1.1248876788097748,4.800227438580695,7.211655507690877,25.155625658422018,6.423081899850044,0.22827747105774057
2.4480343863041516,1.2258652186028902,3.8511987361193816,11.124453856637421,5.369662828699435,33.81760887519875,8.917038743800795,0.6177581229217242
3.3176924216902766,1.2729119436623433,0.6146792237570959,8.721695342385033,12.248652840101592,16.127369646250077,8.70867806289085,0.11243194752309527
4.77856005266438,0.8295036842052848,6.984915358843035,10.514231800580587,4.187266923680893,17.752453025423936,8.765692519497602,0.13879526623607003
1.4393666721414546,0.8234783877631072,2.0781352098328716,11.11295902023466,17.778472515950526,29.363688835611775,6.996489143110355,0.359067860619613
4.624794062267015,0.44308076812695435,3.0276949721485487,2.975245009016791,18.600365756299144,20.172869442282238,6.507404122148567,0.1532414352502316
0.13404886201741903,1.1807294343339263,3.947316514009194,12.933728592143591,2.086638037818125,27.09719279347199,6.635316490398931,0.0809187366415819
2.780438231210855,0.6409114135213034,4.171930234360787,6.137474544856013,2.2373188301426863,18.79128393360776,6.27000417313527,0.1362388075747121
3.173535807288615,0.08175907021195376,0.02659046967125732,8.949800953205663,2.3949961184086606,11.464854254381013,6.360331890304153,0.07270334746769128
0.5384280447162589,0.8426160878721521,1.1295830062769885,0.04229972848852062,12.429428200575208,27.356115283430324,6.213913602554536,-0.16026087814027942
0.7102945893489241,0.953524023429439,8.629017991771372,13.907225292772381,2.527182387771495,8.934655075541297,8.96946920761462,0.03858139164546977
2.101380453388356,0.45892980772637987,0.02231829449396226,3.93974043963853,17.062408126812297,10.957509905939242,6.222173050107221,0.06191979692486844
4.831497241594477,1.14919128691301,5.086591884570622,0.8782628604967717,15.11000314726406,23.80474948352626,6.3976262428542405,0.15127766555206248
2.9842523406395207,1.1358860818595227,4.900125045007009,6.42108596109583,16.41419627893668,27.418094005762093,8.481763786772209,0.3291306901940383
4.665785875785054,1.406984340409639,3.337610668496272,1.8151304999767641,10.568604485031814,31.84063660603445,7.7407206502288295,0.45278690453870696
4.023760968908724,1.2994174795804079,4.318956931263032,2.141050675104484,19.93387650923115,13.17759492247675,8.323251613707997,0.06822157721981331
2.342234191760905,1.3083417824768528,7.808005563890577,8.85563655429264,0.9790845485888092,8.32172775801663,7.892736023317965,0.04900904242582197
3.9259696117684153,0.6392661621298458,8.413625025087414,5.507054208067563,8.085172787303655,33.68139978567888,8.646525210986844,0.6252920663879684
0.09900555204516881,1.5769901217520481,2.610881948718348,12.906715777668381,6.546339711858959,9.632692640664274,7.915402583294222,0.008959993184952943
0.5546285438610173,1.1027973233633621,3.2316795052676213,4.4749993595669,18.978045424381556,10.930009467639186,7.566375278709453,0.034586374899492074
4.148848788264854,0.8685222084079813,2.432403701753044,10.169259996090776,11.579533074102098,13.739883606753972,8.138249081283899,0.0892466471377853
3.9861172707425574,1.2557648370727037,4.803835371505141,6.460781027867157,16.14320021235003,20.881740620788623,7.342178255376329,0.18003782140229402
1.170877302412504,0.727708095556006,6.835750993011541,9.24271870279861,3.489789753804525,31.48476698102234,7.038191468714204,0.4114538587764961
2.658540257089277,1.030351096767449,2.2902462258795713,8.399738040456706,19.574819463618734,27.816380681896007,7.402957357350638,0.3431479484990034
3.0340189452930546,1.4760443200796183,3.3140500631281182,6.6242477788983845,10.022926982838671,26.244726615279053,6.509142315295682,0.2968641729379542
4.340017379342296,1.7739417445801784,9.304542329715613,13.301354713795876,9.92407431778585,10.25541703568011,8.389715189408074,0.06607221900049728
3.019504715120241,1.8429038226174315,0.4952072055711112,4.8045638621418325,19.42060609806018,15.730478945779227,6.782111344007834,0.1037833498678924
2.0687321306756647,1.0122295211143675,4.613088356343266,2.489524662477323,7.676573988221186,19.352147782600337,6.460594639011142,0.12327667862782378
1.8771783766018417,1.0453474783337324,7.11846483555181,9.496535911708797,8.01074798864436,9.422778604567576,6.7390567253496805,0.052089364392174264
2.1351516110038142,1.6017421174200346,1.513035575459166,11.845645782697645,11.736578785818239,13.202891063800175,8.526210455316718,0.07856561060956528
3.2631358176440712,0.6357568765709605,0.48326645985476374,0.5731498217595334,2.64824694990096,14.249996118585328,6.990603886793194,0.05438234271116925
4.338778252444102,1.6763909010666864,1.3906716626689222,6.300361311033301,6.489603965595912,8.818285949871177,8.0581496085177,0.05407232984669667
2.2749454415607357,0.9933418765696727,9.189043703371523,12.495902778725695,3.9448456166580974,21.507190757247727,8.569228891967217,0.18156371841110286
1.246719419127277,0.2405548814271841,0.10250522039302291,10.497164478730916,2.155341234230287,26.150845895725787,6.233234000775126,0.25360746632206593
1.1909451913579299,0.15339770267515795,1.8913365283654047,13.88538995380182,17.3362776659873,7.097948944305836,8.29507321553413,0.038226746795969976
3.732611258414798,1.6855664899685316,0.3225222938874291,7.44447922424544,11.827690205936772,19.433693052894494,6.92299639913709,0.15583912698606647
