H2CO3,HCO3,CO3,T,Y,y
0.00046791421995373626,0.0032969219769530544,0.00039050998762576555,0.6322828130302105,0.0038719535149441824,0.00019717358897605134
0.0007849786858029354,0.0016494493439378113,0.00042076064940126324,0.3929273915702333,0.0014752419608650904,0.0005241610336849044
1.881894719301075e-05,0.003958417887731174,0.00013091392316420976,0.9218524501549951,0.002834873042036132,-0.00017378615754607397
0.00011003485276896922,0.002790807479638429,0.00016192273004289717,0.31915649460807044,0.00015856285350063443,-4.574181887019464e-05
0.0008295991862678537,0.0022139491563814614,0.00012199894366113802,0.7261801283839009,0.0010286119303376743,0.0005282002754166014
0.0007970202712368367,0.0031674611566111796,0.00024045183687498148,0.46109943015490745,0.0007018455854687581,0.00045918856440500865
0.00023340810122446728,0.0018672209388062458,0.0003419459204717476,0.6599513011292788,0.0020941197073614777,9.092658620440567e-05
0.0005312388210084545,0.002612422298573115,0.00011489818485624684,0.5996953567159903,6.014871514065795e-05,0.00028070236683391136
0.000606409804879311,0.003709857873562879,0.00016603713528537845,0.4727839727589981,0.002012908445441834,0.0002879836460969541
0.0008678712148222353,0.004443374144946168,0.0004652619241769861,0.9500610946244372,0.0027072638100201145,0.00044638927582585006
0.000603504050181387,0.004613180266746439,2.523607563363208e-05,0.34271364275495597,0.0001349962466478346,0.00024446113130317267
0.00041315899770440667,0.002567801333397186,0.00023092403301454355,0.1772355012492729,0.0018594192045304975,0.00019348270796580154
0.00037480985936377554,0.0026493480622287882,0.00035606746275679215,0.6780940608798286,0.002008918818647847,0.0001584711489237375
0.00042645620428713644,0.004019365012742799,7.607655176717956e-05,0.8460075613079084,0.001720983585216555,0.000134459227168297
0.0006522790945543942,0.001640808389546586,2.4639635982735445e-05,0.04025373993992389,0.0014500905901584794,0.0004181589451435641
0.0008676231411205727,0.004203173575490836,6.996448044762684e-05,0.44963268842268084,0.002930237300606447,0.00045799966961058004
0.0004544429851942235,0.0025212940679353747,0.00045949277357181076,0.892487689687326,0.0027537737990213267,0.0002252462510528924
0.0002485917233884068,0.0006676979492428151,5.620631128740583e-06,0.7496186189228676,0.0005845693309393159,0.00015560820326207927
0.0002374257006345836,0.0004530898206574241,9.497266543086456e-05,0.9918077164976284,8.24543538180154e-05,0.0001604830408103899
0.0007462682659632031,0.004225766734093369,1.661047293792063e-05,0.5314138115972439,0.0017379292651437885,0.00036589652279596244
